querry,AV女優
count,150
offset,0
mkt,"('ja-JP',)"
safeSearch,Off
iteration,50
Num of Urls,15000
Next offset,15000
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=pXTvWdh0BSLLTMByY00ppkEq1O5xYGEn5GIDd1y795M&v=1&r=http%3a%2f%2fblog-imgs-79.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fav_ranking_3215-028s.jpg&p=DevEx,5008.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=sbR6Gnlc6cmY3uqeSdBGBkUXyfjnuVMetUzSB8nJ67I&v=1&r=http%3a%2f%2fbokiini.com%2fwp-content%2fuploads%2f2014%2f08%2fimg111_20140311001945157.jpg&p=DevEx,5014.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=FLTO0L0TR1s7XrY9_cZ3oYlcUBb7XMdJj1i3gRmXhnQ&v=1&r=http%3a%2f%2fblog8.mmm.me%2fimgs%2fm%2fmoromiemanko%2fyoshizawaakiho_001.jpg&p=DevEx,5020.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=uO8RzYemJ94k-QcsqRLD8P7yf3uNH7SZbRNILflE_qY&v=1&r=http%3a%2f%2fpinkline.dreamhosters.com%2fimg%2f1581%2fnaomi-1581-0001.jpg&p=DevEx,5026.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=4ISgdEVTpchEN2_O3wk9VCUrYxKHnl7EGLx0F-ixUdE&v=1&r=http%3a%2f%2fblog-imgs-63.fc2.com%2fd%2fo%2fu%2fdougamuryou39%2f4837.jpg&p=DevEx,5032.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=f3pNHVrjLz_6D5Evf7iKQW9SB9UZ9TraN12XmF-QyjM&v=1&r=http%3a%2f%2fblog-imgs-87.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fsasaki_aki_4754-002.jpg&p=DevEx,5038.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=s3qu0wolmoC-YqhNM0URKK5N4faaYnP94bPL_PNHPUc&v=1&r=http%3a%2f%2f1000giribest.com%2fwp-content%2fuploads%2f2015%2f04%2fav004001.jpg&p=DevEx,5044.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=2rR4voZuQ9RTCS463Q5FJSXNGhJL0p0syaLzmU86gqI&v=1&r=http%3a%2f%2fblog-imgs-58.fc2.com%2fs%2fu%2fm%2fsumomochannel%2f1817-11.jpg&p=DevEx,5050.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=O-PchrWaPhML9OXymw8g5HDkJDU15_VXb9OXoMRTv3A&v=1&r=http%3a%2f%2fblog-imgs-50.fc2.com%2fh%2fa%2fp%2fhappysmile0418%2f7405.jpg&p=DevEx,5056.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=ozkwvfBb8vFbohO1iMgzRUx2RBoRT6Ci7wt9avfMads&v=1&r=http%3a%2f%2fblog-imgs-61.fc2.com%2fm%2fa%2fn%2fmankowomiseruavzyoyu%2f20101014crbpredhot4g_big018m.jpg&p=DevEx,5062.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=U3-ZloSGVbVTPIL6gy4sPIAeMxr0mWnXm9Gv6h_9kMQ&v=1&r=http%3a%2f%2fblog-imgs-87.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fmukai_ai_4507-014s.jpg&p=DevEx,5068.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=4Kj1HyD9pGnO8hx49sGYakOwyS8p4PvJNNZmQB_U7QA&v=1&r=http%3a%2f%2fbakufu.jp%2fwp-content%2fuploads%2f2013%2f10%2f131016c_00081.jpg&p=DevEx,5074.1"
"https://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=iMl94A-o7CF0kWaDT4Xe0uFisf2AhyGkxh378jvUovQ&v=1&r=https%3a%2f%2fpbs.twimg.com%2fprofile_images%2f430939585242079232%2fk0sBXi7J.jpeg&p=DevEx,5080.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=-zDlxXRMqDX7RCYT6Ml-kKVfHPSVKxVJgwFHTFR9B-k&v=1&r=http%3a%2f%2fpics.sod.co.jp%2fec%2f201302%2fdvdes_605%2fdvdes_605_12_l.jpg&p=DevEx,5086.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=vS0B-uUoXiJ6446lJGX0cgM8WwAZ8UNUdiRLqYgV5D0&v=1&r=http%3a%2f%2fwww.eropara.info%2fwp-content%2fuploads%2f2013%2f07%2fAV%25E5%25A5%25B3%25E5%2584%25AA%25E3%2583%2598%25E3%2582%25A2%25E3%2583%258C%25E3%2583%25BC%25E3%2583%2589%25E7%2594%25BB%25E5%2583%258F25.jpg&p=DevEx,5092.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=pbdJI64KfQyTzPMAW0qRTUiOCUPAEjOJvTwTmnUl7eE&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2faika_fp%2fimgs%2ff%2f1%2ff1686dbd.jpg&p=DevEx,5098.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=3yOpna-7xQhfSLHW17YnGEB-ahYNH_znCMWisFgBdM8&v=1&r=http%3a%2f%2fblog-imgs-63.fc2.com%2fx%2fv%2fi%2fxvideosmovie1%2fimg007_201403241223260e6.jpg&p=DevEx,5104.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=mDJV2xsKOLusyZ2eBGAjduHMFRkcQmT5Kw6TqaKLmSk&v=1&r=http%3a%2f%2fwww.s1s1s1.com%2fimages%2factress%2faizawa_karin%2fphoto.jpg&p=DevEx,5110.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=AcfL7Sn8eFIcfDV43w6NAE7Mtj8ZyZkV2kHkUugJpTw&v=1&r=http%3a%2f%2fxn--ockvfya1531anqcx81alk1b.biz%2fgfdwetwe.jpg&p=DevEx,5116.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=gYoEwoGPeuJWe7IuT0x8sJMcPYIJEdLVDKgjcEss5ug&v=1&r=http%3a%2f%2fxn--ockvfya1531anqcx81alk1b.biz%2f80afa3ba.jpg&p=DevEx,5122.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=3Bq8vY9PFOTHDoeeajPKBFiMw1-iXYI4RQhoxtIEKsU&v=1&r=http%3a%2f%2fblog-imgs-87.fc2.com%2fs%2fu%2fm%2fsumomochannel%2fav_ranking_4465-002s.jpg&p=DevEx,5128.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=gouEISXLPd61PHq4Q7anGA5KjbvTAYvvwvUilxNSVIY&v=1&r=http%3a%2f%2flivedoor.blogimg.jp%2fanime_news_sokuhou%2fimgs%2f6%2f3%2f63735327.jpg&p=DevEx,5134.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=OxIOqK68digbYHiACR3sWQnH0uh5UnR2s2L80KLxz9E&v=1&r=http%3a%2f%2fwww.muscutpress.com%2fimages%2fasakura02.jpg&p=DevEx,5140.1"
"http://www.bing.com/cr?IG=D44A52C071FB4EDEBD6C04FA0A2DAF5C&CID=1DDD45A582216A5809234FED83106BB8&rd=1&h=xkHQ4YgkeFoXgI47jhblK3WjBR2bvaLV0whcKITVobk&v=1&r=http%3a%2f%2fblog-imgs-63.fc2.com%2fx%2fv%2fi%2fxvideosmovie1%2f001_20140526075033a9d.jpg&p=DevEx,5146.1"
